0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.4852e-06,1.8508e-05,2.709e-05,3.5254e-05,4.302e-05,5.0407e-05,5.7434e-05,6.4118e-05,7.0476e-05,7.6524e-05,8.2277e-05,8.775e-05,9.2955e-05,9.7907e-05,0.00010262,0.0001071,0.00011136,0.00011541,0.00011927,0.00012294,0.00012643,0.00012975,0.0001329,0.00013591,0.00013876,0.00014148,0.00014407,0.00014653,0.00014886,0.00015109,0.00015321,0.00015522,0.00015713,0.00015896,0.00016069,0.00016234,0.00016391,0.0001654,0.00016682,0.00016816,0.00016945,0.00017067,0.00017183,0.00017294,0.00017399,0.00017499,0.00017594,0.00017684,0.0001777,0.00017852,0.0001793,0.00018004,0.00018074,0.00018141,0.00018205,0.00018266,0.00018324,0.00018378,0.00018431,0.0001848
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.429e-06,1.8398e-05,2.693e-05,3.5046e-05,4.2765e-05,5.0109e-05,5.7094e-05,6.3738e-05,7.0059e-05,7.6071e-05,8.179e-05,8.723e-05,9.2405e-05,9.7327e-05,0.00010201,0.00010646,0.0001107,0.00011473,0.00011856,0.00012221,0.00012568,0.00012898,0.00013212,0.0001351,0.00013794,0.00014064,0.00014321,0.00014566,0.00014798,0.0001502,0.0001523,0.0001543,0.0001562,0.00015802,0.00015974,0.00016138,0.00016293,0.00016442,0.00016583,0.00016717,0.00016845,0.00016966,0.00017081,0.00017191,0.00017296,0.00017395,0.0001749,0.0001758,0.00017665,0.00017746,0.00017824,0.00017897,0.00017967,0.00018034,0.00018097,0.00018158,0.00018215,0.0001827,0.00018322,0.00018371
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3673e-06,1.8278e-05,2.6754e-05,3.4816e-05,4.2486e-05,4.9781e-05,5.672e-05,6.3321e-05,6.9601e-05,7.5573e-05,8.1255e-05,8.666e-05,9.18e-05,9.6691e-05,0.00010134,0.00010577,0.00010998,0.00011398,0.00011779,0.00012141,0.00012486,0.00012814,0.00013125,0.00013422,0.00013704,0.00013972,0.00014228,0.00014471,0.00014702,0.00014921,0.0001513,0.00015329,0.00015518,0.00015698,0.00015869,0.00016032,0.00016187,0.00016334,0.00016474,0.00016608,0.00016734,0.00016855,0.0001697,0.00017079,0.00017183,0.00017281,0.00017375,0.00017465,0.0001755,0.0001763,0.00017707,0.0001778,0.0001785,0.00017916,0.00017979,0.00018039,0.00018096,0.0001815,0.00018202,0.00018251
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.3003e-06,1.8147e-05,2.6562e-05,3.4567e-05,4.2181e-05,4.9424e-05,5.6314e-05,6.2868e-05,6.9102e-05,7.5032e-05,8.0673e-05,8.6039e-05,9.1143e-05,9.5998e-05,0.00010062,0.00010501,0.00010919,0.00011316,0.00011694,0.00012054,0.00012396,0.00012722,0.00013031,0.00013326,0.00013606,0.00013872,0.00014126,0.00014367,0.00014596,0.00014814,0.00015022,0.00015219,0.00015407,0.00015586,0.00015756,0.00015917,0.00016071,0.00016217,0.00016356,0.00016489,0.00016614,0.00016734,0.00016848,0.00016956,0.00017059,0.00017158,0.00017251,0.00017339,0.00017424,0.00017504,0.0001758,0.00017653,0.00017722,0.00017788,0.0001785,0.0001791,0.00017966,0.0001802,0.00018071,0.0001812
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.2279e-06,1.8006e-05,2.6355e-05,3.4298e-05,4.1853e-05,4.904e-05,5.5876e-05,6.2379e-05,6.8564e-05,7.4448e-05,8.0045e-05,8.5369e-05,9.0434e-05,9.5251e-05,9.9833e-05,0.00010419,0.00010834,0.00011228,0.00011603,0.0001196,0.000123,0.00012623,0.0001293,0.00013222,0.000135,0.00013764,0.00014016,0.00014255,0.00014483,0.00014699,0.00014905,0.00015101,0.00015287,0.00015464,0.00015633,0.00015793,0.00015946,0.00016091,0.00016229,0.0001636,0.00016485,0.00016604,0.00016717,0.00016824,0.00016927,0.00017024,0.00017117,0.00017205,0.00017288,0.00017368,0.00017444,0.00017516,0.00017584,0.00017649,0.00017711,0.0001777,0.00017827,0.0001788,0.00017931,0.00017979
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.1503e-06,1.7854e-05,2.6134e-05,3.401e-05,4.1501e-05,4.8628e-05,5.5406e-05,6.1855e-05,6.7988e-05,7.3823e-05,7.9373e-05,8.4652e-05,8.9674e-05,9.4451e-05,9.8995e-05,0.00010332,0.00010743,0.00011134,0.00011506,0.0001186,0.00012196,0.00012517,0.00012821,0.00013111,0.00013387,0.00013649,0.00013898,0.00014135,0.00014361,0.00014576,0.0001478,0.00014974,0.00015159,0.00015335,0.00015502,0.00015661,0.00015812,0.00015956,0.00016093,0.00016223,0.00016347,0.00016464,0.00016577,0.00016683,0.00016785,0.00016881,0.00016973,0.0001706,0.00017143,0.00017222,0.00017297,0.00017368,0.00017436,0.00017501,0.00017563,0.00017621,0.00017677,0.0001773,0.0001778,0.00017828
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.0678e-06,1.7693e-05,2.5898e-05,3.3703e-05,4.1127e-05,4.8189e-05,5.4907e-05,6.1297e-05,6.7375e-05,7.3157e-05,7.8657e-05,8.3888e-05,8.8865e-05,9.3599e-05,9.8102e-05,0.00010238,0.00010646,0.00011034,0.00011402,0.00011753,0.00012086,0.00012404,0.00012706,0.00012993,0.00013266,0.00013526,0.00013773,0.00014008,0.00014231,0.00014444,0.00014646,0.00014839,0.00015022,0.00015196,0.00015362,0.00015519,0.00015669,0.00015812,0.00015947,0.00016076,0.00016199,0.00016316,0.00016427,0.00016533,0.00016633,0.00016729,0.0001682,0.00016906,0.00016988,0.00017067,0.00017141,0.00017212,0.00017279,0.00017343,0.00017404,0.00017462,0.00017517,0.0001757,0.0001762,0.00017667
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.9804e-06,1.7523e-05,2.5649e-05,3.3378e-05,4.0731e-05,4.7724e-05,5.4377e-05,6.0706e-05,6.6725e-05,7.2452e-05,7.7898e-05,8.308e-05,8.8008e-05,9.2696e-05,9.7156e-05,0.0001014,0.00010543,0.00010927,0.00011292,0.0001164,0.0001197,0.00012284,0.00012583,0.00012867,0.00013138,0.00013395,0.0001364,0.00013873,0.00014094,0.00014305,0.00014505,0.00014696,0.00014877,0.0001505,0.00015214,0.0001537,0.00015518,0.00015659,0.00015794,0.00015922,0.00016043,0.00016159,0.00016269,0.00016373,0.00016473,0.00016567,0.00016657,0.00016743,0.00016825,0.00016902,0.00016976,0.00017046,0.00017113,0.00017176,0.00017236,0.00017294,0.00017348,0.000174,0.0001745,0.00017497
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.8882e-06,1.7343e-05,2.5385e-05,3.3036e-05,4.0313e-05,4.7235e-05,5.3819e-05,6.0083e-05,6.6041e-05,7.1708e-05,7.7099e-05,8.2227e-05,8.7105e-05,9.1745e-05,9.6159e-05,0.00010036,0.00010435,0.00010815,0.00011176,0.0001152,0.00011847,0.00012158,0.00012454,0.00012735,0.00013003,0.00013258,0.000135,0.0001373,0.0001395,0.00014158,0.00014356,0.00014545,0.00014725,0.00014895,0.00015058,0.00015212,0.00015359,0.00015499,0.00015632,0.00015758,0.00015878,0.00015993,0.00016102,0.00016205,0.00016304,0.00016397,0.00016487,0.00016571,0.00016652,0.00016729,0.00016802,0.00016871,0.00016937,0.00017,0.0001706,0.00017116,0.0001717,0.00017222,0.00017271,0.00017317
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.7916e-06,1.7154e-05,2.5109e-05,3.2676e-05,3.9874e-05,4.6721e-05,5.3234e-05,5.9429e-05,6.5322e-05,7.0928e-05,7.626e-05,8.1333e-05,8.6158e-05,9.0747e-05,9.5113e-05,9.9266e-05,0.00010322,0.00010697,0.00011055,0.00011395,0.00011718,0.00012026,0.00012319,0.00012597,0.00012862,0.00013114,0.00013353,0.00013581,0.00013798,0.00014004,0.000142,0.00014387,0.00014564,0.00014733,0.00014894,0.00015047,0.00015192,0.0001533,0.00015462,0.00015587,0.00015706,0.00015819,0.00015927,0.00016029,0.00016126,0.00016219,0.00016307,0.00016391,0.00016471,0.00016547,0.00016619,0.00016687,0.00016753,0.00016815,0.00016874,0.0001693,0.00016984,0.00017034,0.00017083,0.00017129
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6905e-06,1.6957e-05,2.4821e-05,3.2301e-05,3.9416e-05,4.6184e-05,5.2622e-05,5.8746e-05,6.4571e-05,7.0113e-05,7.5384e-05,8.0398e-05,8.5167e-05,8.9704e-05,9.402e-05,9.8125e-05,0.00010203,0.00010574,0.00010928,0.00011264,0.00011584,0.00011888,0.00012177,0.00012452,0.00012714,0.00012963,0.000132,0.00013425,0.00013639,0.00013843,0.00014037,0.00014222,0.00014397,0.00014564,0.00014723,0.00014874,0.00015017,0.00015154,0.00015284,0.00015408,0.00015525,0.00015637,0.00015743,0.00015845,0.00015941,0.00016033,0.0001612,0.00016203,0.00016281,0.00016356,0.00016428,0.00016496,0.0001656,0.00016622,0.0001668,0.00016736,0.00016788,0.00016839,0.00016886,0.00016932
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.5852e-06,1.6752e-05,2.452e-05,3.1909e-05,3.8938e-05,4.5624e-05,5.1985e-05,5.8034e-05,6.3789e-05,6.9263e-05,7.4471e-05,7.9424e-05,8.4136e-05,8.8617e-05,9.2881e-05,9.6936e-05,0.00010079,0.00010446,0.00010795,0.00011127,0.00011443,0.00011744,0.00012029,0.00012301,0.0001256,0.00012806,0.0001304,0.00013262,0.00013474,0.00013675,0.00013867,0.00014049,0.00014223,0.00014387,0.00014544,0.00014693,0.00014835,0.0001497,0.00015099,0.00015221,0.00015337,0.00015448,0.00015553,0.00015653,0.00015748,0.00015838,0.00015924,0.00016006,0.00016084,0.00016158,0.00016229,0.00016296,0.0001636,0.0001642,0.00016478,0.00016533,0.00016585,0.00016635,0.00016682,0.00016727
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.4759e-06,1.6538e-05,2.4208e-05,3.1503e-05,3.8443e-05,4.5044e-05,5.1323e-05,5.7296e-05,6.2977e-05,6.8382e-05,7.3523e-05,7.8413e-05,8.3064e-05,8.7489e-05,9.1698e-05,9.5702e-05,9.951e-05,0.00010313,0.00010658,0.00010986,0.00011298,0.00011594,0.00011876,0.00012145,0.000124,0.00012643,0.00012874,0.00013094,0.00013303,0.00013501,0.0001369,0.0001387,0.00014041,0.00014204,0.00014359,0.00014506,0.00014647,0.0001478,0.00014907,0.00015027,0.00015142,0.00015251,0.00015355,0.00015453,0.00015547,0.00015637,0.00015722,0.00015803,0.00015879,0.00015953,0.00016022,0.00016088,0.00016151,0.00016211,0.00016268,0.00016322,0.00016374,0.00016423,0.0001647,0.00016514
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.3628e-06,1.6318e-05,2.3885e-05,3.1083e-05,3.7929e-05,4.4442e-05,5.0638e-05,5.6531e-05,6.2137e-05,6.7469e-05,7.2541e-05,7.7366e-05,8.1956e-05,8.6321e-05,9.0474e-05,9.4425e-05,9.8182e-05,0.00010176,0.00010516,0.00010839,0.00011147,0.00011439,0.00011718,0.00011983,0.00012234,0.00012474,0.00012702,0.00012919,0.00013125,0.00013321,0.00013508,0.00013685,0.00013854,0.00014015,0.00014167,0.00014313,0.00014451,0.00014583,0.00014708,0.00014827,0.0001494,0.00015047,0.0001515,0.00015247,0.0001534,0.00015428,0.00015512,0.00015592,0.00015667,0.0001574,0.00015808,0.00015874,0.00015936,0.00015995,0.00016051,0.00016104,0.00016155,0.00016204,0.0001625,0.00016293
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.246e-06,1.609e-05,2.3551e-05,3.0649e-05,3.74e-05,4.3822e-05,4.9931e-05,5.5741e-05,6.1269e-05,6.6527e-05,7.1528e-05,7.6286e-05,8.0811e-05,8.5116e-05,8.9211e-05,9.3106e-05,9.6811e-05,0.00010034,0.00010369,0.00010688,0.00010991,0.0001128,0.00011554,0.00011815,0.00012064,0.000123,0.00012525,0.00012738,0.00012942,0.00013135,0.00013319,0.00013494,0.00013661,0.00013819,0.0001397,0.00014113,0.00014249,0.00014379,0.00014502,0.0001462,0.00014731,0.00014837,0.00014938,0.00015034,0.00015126,0.00015213,0.00015295,0.00015374,0.00015449,0.0001552,0.00015588,0.00015652,0.00015713,0.00015771,0.00015827,0.0001588,0.0001593,0.00015977,0.00016023,0.00016066
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.1258e-06,1.5855e-05,2.3208e-05,3.0202e-05,3.6855e-05,4.3183e-05,4.9203e-05,5.4929e-05,6.0376e-05,6.5557e-05,7.0485e-05,7.5174e-05,7.9633e-05,8.3875e-05,8.791e-05,9.1749e-05,9.54e-05,9.8873e-05,0.00010218,0.00010532,0.00010831,0.00011115,0.00011386,0.00011643,0.00011888,0.00012121,0.00012342,0.00012553,0.00012753,0.00012944,0.00013125,0.00013297,0.00013461,0.00013617,0.00013766,0.00013907,0.00014041,0.00014169,0.00014291,0.00014406,0.00014516,0.00014621,0.0001472,0.00014815,0.00014905,0.00014991,0.00015072,0.0001515,0.00015223,0.00015294,0.0001536,0.00015424,0.00015484,0.00015542,0.00015596,0.00015648,0.00015697,0.00015744,0.00015789,0.00015832
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.0023e-06,1.5614e-05,2.2855e-05,2.9743e-05,3.6294e-05,4.2527e-05,4.8455e-05,5.4094e-05,5.9458e-05,6.4561e-05,6.9414e-05,7.4031e-05,7.8423e-05,8.2601e-05,8.6574e-05,9.0354e-05,9.395e-05,9.737e-05,0.00010062,0.00010372,0.00010666,0.00010946,0.00011213,0.00011466,0.00011707,0.00011936,0.00012154,0.00012362,0.00012559,0.00012747,0.00012925,0.00013095,0.00013257,0.00013411,0.00013557,0.00013696,0.00013828,0.00013954,0.00014074,0.00014187,0.00014296,0.00014399,0.00014497,0.0001459,0.00014679,0.00014763,0.00014843,0.0001492,0.00014992,0.00015061,0.00015127,0.00015189,0.00015249,0.00015305,0.00015359,0.0001541,0.00015459,0.00015505,0.00015549,0.00015591
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8758e-06,1.5367e-05,2.2494e-05,2.9272e-05,3.5721e-05,4.1854e-05,4.7689e-05,5.3239e-05,5.8518e-05,6.354e-05,6.8317e-05,7.2861e-05,7.7183e-05,8.1295e-05,8.5206e-05,8.8926e-05,9.2465e-05,9.5831e-05,9.9033e-05,0.00010208,0.00010498,0.00010773,0.00011035,0.00011285,0.00011522,0.00011748,0.00011962,0.00012166,0.00012361,0.00012545,0.00012721,0.00012888,0.00013047,0.00013199,0.00013342,0.00013479,0.00013609,0.00013733,0.00013851,0.00013963,0.0001407,0.00014171,0.00014268,0.00014359,0.00014447,0.0001453,0.00014609,0.00014684,0.00014755,0.00014823,0.00014888,0.00014949,0.00015008,0.00015063,0.00015116,0.00015167,0.00015215,0.0001526,0.00015303,0.00015345
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7464e-06,1.5115e-05,2.2124e-05,2.8792e-05,3.5134e-05,4.1167e-05,4.6905e-05,5.2364e-05,5.7557e-05,6.2496e-05,6.7195e-05,7.1664e-05,7.5915e-05,7.9959e-05,8.3806e-05,8.7465e-05,9.0946e-05,9.4257e-05,9.7406e-05,0.0001004,0.00010325,0.00010596,0.00010854,0.00011099,0.00011333,0.00011555,0.00011766,0.00011967,0.00012158,0.00012339,0.00012512,0.00012677,0.00012833,0.00012982,0.00013123,0.00013258,0.00013386,0.00013508,0.00013624,0.00013734,0.00013839,0.00013938,0.00014033,0.00014123,0.00014209,0.00014291,0.00014369,0.00014442,0.00014513,0.0001458,0.00014643,0.00014704,0.00014761,0.00014816,0.00014868,0.00014917,0.00014965,0.00015009,0.00015052,0.00015093
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.6144e-06,1.4857e-05,2.1747e-05,2.8301e-05,3.4535e-05,4.0465e-05,4.6106e-05,5.1472e-05,5.6576e-05,6.1431e-05,6.605e-05,7.0443e-05,7.4622e-05,7.8597e-05,8.2378e-05,8.5975e-05,8.9396e-05,9.265e-05,9.5746e-05,9.8691e-05,0.00010149,0.00010416,0.00010669,0.0001091,0.0001114,0.00011358,0.00011565,0.00011763,0.0001195,0.00012129,0.00012299,0.00012461,0.00012614,0.00012761,0.000129,0.00013032,0.00013158,0.00013278,0.00013391,0.000135,0.00013603,0.00013701,0.00013794,0.00013883,0.00013967,0.00014047,0.00014124,0.00014196,0.00014265,0.00014331,0.00014394,0.00014453,0.0001451,0.00014563,0.00014615,0.00014663,0.0001471,0.00014754,0.00014796,0.00014835
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.48e-06,1.4595e-05,2.1363e-05,2.7801e-05,3.3925e-05,3.9751e-05,4.5292e-05,5.0563e-05,5.5577e-05,6.0347e-05,6.4883e-05,6.9199e-05,7.3304e-05,7.7209e-05,8.0923e-05,8.4457e-05,8.7818e-05,9.1015e-05,9.4056e-05,9.6949e-05,9.97e-05,0.00010232,0.00010481,0.00010718,0.00010943,0.00011157,0.00011361,0.00011555,0.00011739,0.00011915,0.00012082,0.00012241,0.00012392,0.00012535,0.00012672,0.00012802,0.00012926,0.00013043,0.00013155,0.00013261,0.00013363,0.00013459,0.00013551,0.00013638,0.00013721,0.00013799,0.00013874,0.00013946,0.00014014,0.00014078,0.0001414,0.00014198,0.00014253,0.00014306,0.00014357,0.00014404,0.0001445,0.00014493,0.00014534,0.00014573
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.3433e-06,1.4329e-05,2.0973e-05,2.7293e-05,3.3306e-05,3.9025e-05,4.4465e-05,4.9639e-05,5.4562e-05,5.9244e-05,6.3698e-05,6.7935e-05,7.1965e-05,7.5799e-05,7.9445e-05,8.2914e-05,8.6213e-05,8.9352e-05,9.2338e-05,9.5178e-05,9.7879e-05,0.00010045,0.00010289,0.00010522,0.00010743,0.00010953,0.00011154,0.00011344,0.00011525,0.00011697,0.00011861,0.00012017,0.00012165,0.00012306,0.0001244,0.00012568,0.00012689,0.00012805,0.00012915,0.00013019,0.00013119,0.00013213,0.00013303,0.00013389,0.0001347,0.00013547,0.00013621,0.00013691,0.00013758,0.00013821,0.00013881,0.00013939,0.00013993,0.00014045,0.00014094,0.00014141,0.00014186,0.00014228,0.00014269,0.00014307
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.2047e-06,1.4058e-05,2.0577e-05,2.6778e-05,3.2677e-05,3.8288e-05,4.3625e-05,4.8702e-05,5.3532e-05,5.8126e-05,6.2495e-05,6.6652e-05,7.0606e-05,7.4367e-05,7.7945e-05,8.1348e-05,8.4586e-05,8.7665e-05,9.0594e-05,9.338e-05,9.6031e-05,9.8552e-05,0.00010095,0.00010323,0.0001054,0.00010747,0.00010943,0.0001113,0.00011307,0.00011476,0.00011637,0.0001179,0.00011935,0.00012074,0.00012205,0.00012331,0.0001245,0.00012563,0.00012671,0.00012773,0.00012871,0.00012964,0.00013052,0.00013136,0.00013216,0.00013291,0.00013364,0.00013432,0.00013498,0.0001356,0.00013619,0.00013675,0.00013729,0.0001378,0.00013828,0.00013874,0.00013918,0.0001396,0.00013999,0.00014037
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0642e-06,1.3784e-05,2.0176e-05,2.6256e-05,3.204e-05,3.7541e-05,4.2775e-05,4.7753e-05,5.2488e-05,5.6992e-05,6.1277e-05,6.5353e-05,6.923e-05,7.2917e-05,7.6425e-05,7.9762e-05,8.2937e-05,8.5956e-05,8.8828e-05,9.156e-05,9.4159e-05,9.6631e-05,9.8982e-05,0.00010122,0.00010335,0.00010537,0.0001073,0.00010913,0.00011087,0.00011253,0.0001141,0.0001156,0.00011703,0.00011838,0.00011968,0.0001209,0.00012207,0.00012318,0.00012424,0.00012524,0.0001262,0.00012711,0.00012797,0.0001288,0.00012958,0.00013032,0.00013103,0.00013171,0.00013235,0.00013296,0.00013354,0.00013409,0.00013461,0.00013511,0.00013559,0.00013604,0.00013647,0.00013688,0.00013726,0.00013763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.9222e-06,1.3507e-05,1.977e-05,2.5728e-05,3.1396e-05,3.6787e-05,4.1915e-05,4.6793e-05,5.1433e-05,5.5846e-05,6.0045e-05,6.4039e-05,6.7838e-05,7.1451e-05,7.4889e-05,7.8159e-05,8.1269e-05,8.4228e-05,8.7042e-05,8.9719e-05,9.2265e-05,9.4688e-05,9.6992e-05,9.9184e-05,0.00010127,0.00010325,0.00010514,0.00010693,0.00010864,0.00011026,0.00011181,0.00011328,0.00011468,0.000116,0.00011727,0.00011847,0.00011962,0.0001207,0.00012174,0.00012272,0.00012366,0.00012455,0.0001254,0.00012621,0.00012697,0.0001277,0.0001284,0.00012906,0.00012969,0.00013028,0.00013085,0.00013139,0.00013191,0.00013239,0.00013286,0.0001333,0.00013372,0.00013412,0.0001345,0.00013487
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7787e-06,1.3227e-05,1.9361e-05,2.5195e-05,3.0745e-05,3.6024e-05,4.1046e-05,4.5823e-05,5.0367e-05,5.4689e-05,5.8801e-05,6.2712e-05,6.6432e-05,6.9971e-05,7.3337e-05,7.6539e-05,7.9585e-05,8.2482e-05,8.5238e-05,8.786e-05,9.0354e-05,9.2726e-05,9.4982e-05,9.7129e-05,9.917e-05,0.00010111,0.00010296,0.00010472,0.00010639,0.00010798,0.00010949,0.00011093,0.0001123,0.0001136,0.00011484,0.00011602,0.00011714,0.0001182,0.00011922,0.00012018,0.0001211,0.00012197,0.0001228,0.00012359,0.00012434,0.00012506,0.00012574,0.00012638,0.000127,0.00012758,0.00012814,0.00012867,0.00012917,0.00012965,0.00013011,0.00013054,0.00013095,0.00013134,0.00013172,0.00013207
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6341e-06,1.2945e-05,1.8948e-05,2.4658e-05,3.0089e-05,3.5256e-05,4.0171e-05,4.4846e-05,4.9293e-05,5.3523e-05,5.7546e-05,6.1374e-05,6.5015e-05,6.8478e-05,7.1773e-05,7.4906e-05,7.7887e-05,8.0723e-05,8.342e-05,8.5986e-05,8.8426e-05,9.0748e-05,9.2956e-05,9.5057e-05,9.7055e-05,9.8956e-05,0.00010076,0.00010248,0.00010412,0.00010568,0.00010716,0.00010856,0.0001099,0.00011118,0.00011239,0.00011354,0.00011464,0.00011568,0.00011667,0.00011762,0.00011852,0.00011937,0.00012018,0.00012096,0.00012169,0.00012239,0.00012305,0.00012369,0.00012429,0.00012486,0.00012541,0.00012592,0.00012642,0.00012689,0.00012733,0.00012776,0.00012816,0.00012854,0.00012891,0.00012926
